       74    1.440000000E+000    0.000000000E+000    8.817165748E-017
       75    1.460000000E+000    0.000000000E+000    8.939626383E-017
       76    1.480000000E+000    0.000000000E+000    9.062087018E-017
       77    1.500000000E+000    0.000000000E+000    9.184547654E-017
       78    1.520000000E+000    0.000000000E+000    9.307008289E-017
       79    1.540000000E+000    0.000000000E+000    9.429468924E-017
       80    1.560000000E+000    0.000000000E+000    9.551929560E-017
       81    1.580000000E+000    0.000000000E+000    9.674390195E-017
       82    1.600000000E+000    0.000000000E+000    9.796850831E-017
       83    1.620000000E+000    0.000000000E+000    9.919311466E-017
       84    1.640000000E+000    0.000000000E+000    1.004177210E-016
       85    1.660000000E+000    0.000000000E+000    1.016423274E-016
       86    1.680000000E+000    0.000000000E+000    1.028669337E-016
       87    1.700000000E+000    0.000000000E+000    1.040915401E-016
       88    1.720000000E+000    0.000000000E+000    1.053161464E-016
       89    1.740000000E+000    0.000000000E+000    1.065407528E-016
       90    1.760000000E+000    0.000000000E+000    1.077653591E-016
       91    1.780000000E+000    0.000000000E+000    1.089899655E-016
       92    1.800000000E+000    0.000000000E+000    1.102145718E-016
       93    1.820000000E+000    0.000000000E+000    1.114391782E-016
       94    1.840000000E+000    0.000000000E+000    1.126637846E-016
       95    1.860000000E+000    0.000000000E+000    1.138883909E-016
       96    1.880000000E+000    0.000000000E+000    1.151129973E-016
       97    1.900000000E+000    0.000000000E+000    1.163376036E-016
       98    1.920000000E+000    0.000000000E+000    1.175622100E-016
       99    1.940000000E+000    0.000000000E+000    1.187868163E-016
      100    1.960000000E+000    0.000000000E+000    1.200114227E-016
      101    1.980000000E+000    0.000000000E+000    1.212360290E-016
      102    2.000000000E+000    0.000000000E+000    1.224606354E-016
      103    2.020000000E+000    0.000000000E+000    1.236852417E-016
      104    2.040000000E+000    0.000000000E+000    1.249098481E-016
      105    2.060000000E+000    0.000000000E+000    1.261344544E-016
      106    2.080000000E+000    0.000000000E+000    1.273590608E-016
      107    2.100000000E+000    0.000000000E+000    1.285836672E-016
      108    2.120000000E+000    0.000000000E+000    1.298082735E-016
      109    2.140000000E+000    0.000000000E+000    1.310328799E-016
      110    2.160000000E+000    0.000000000E+000    1.322574862E-016
      111    2.180000000E+000    0.000000000E+000    1.334820926E-016
      112    2.200000000E+000    0.000000000E+000    1.347066989E-016
      113    2.220000000E+000    0.000000000E+000    1.359313053E-016
      114    2.240000000E+000    0.000000000E+000    1.371559116E-016
      115    2.260000000E+000    0.000000000E+000    1.383805180E-016
      116    2.280000000E+000    0.000000000E+000    1.396051243E-016
      117    2.300000000E+000    0.000000000E+000    1.408297307E-016
      118    2.320000000E+000    0.000000000E+000    1.420543370E-016
      119    2.340000000E+000    0.000000000E+000    1.432789434E-016
      120    2.360000000E+000    0.000000000E+000    1.445035498E-016
      121    2.380000000E+000    0.000000000E+000    1.457281561E-016
      122    2.400000000E+000    0.000000000E+000    1.469527625E-016
      123    2.420000000E+000    0.000000000E+000    1.481773688E-016
      124    2.440000000E+000    0.000000000E+000    1.494019752E-016
      125    2.460000000E+000    0.000000000E+000    1.506265815E-016
      126    2.480000000E+000    0.000000000E+000    1.518511879E-016
      127    2.500000000E+000    0.000000000E+000    1.530757942E-016
      128    2.520000000E+000    0.000000000E+000    1.543004006E-016
      129    2.540000000E+000    0.000000000E+000    1.555250069E-016
      130    2.560000000E+000    0.000000000E+000    1.567496133E-016
      131    2.580000000E+000    0.000000000E+000    1.579742196E-016
      132    2.600000000E+000    0.000000000E+000    1.591988260E-016
      133    2.620000000E+000    0.000000000E+000    1.604234324E-016
      134    2.640000000E+000    0.000000000E+000    1.616480387E-016
      135    2.660000000E+000    0.000000000E+000    1.628726451E-016
      136    2.680000000E+000    0.000000000E+000    1.640972514E-016
      137    2.700000000E+000    0.000000000E+000    1.653218578E-016
      138    2.720000000E+000    0.000000000E+000    1.665464641E-016
      139    2.740000000E+000    0.000000000E+000    1.677710705E-016
      140    2.760000000E+000    0.000000000E+000    1.689956768E-016
      141    2.780000000E+000    0.000000000E+000    1.702202832E-016
      142    2.800000000E+000    0.000000000E+000    1.714448895E-016
      143    2.820000000E+000    0.000000000E+000    1.726694959E-016
      144    2.840000000E+000    0.000000000E+000    1.738941022E-016
      145    2.860000000E+000    0.000000000E+000    1.751187086E-016
      146    2.880000000E+000    0.000000000E+000    1.763433150E-016
      147    2.900000000E+000    0.000000000E+000    1.775679213E-016
      148    2.920000000E+000    0.000000000E+000    1.787925277E-016
      149    2.940000000E+000    0.000000000E+000    1.800171340E-016
      150    2.960000000E+000    0.000000000E+000    1.812417404E-016
      151    2.980000000E+000    0.000000000E+000    1.824663467E-016
      152    3.000000000E+000    0.000000000E+000    1.836909531E-016
      153    3.020000000E+000    0.000000000E+000    1.849155594E-016
      154    3.040000000E+000    0.000000000E+000    1.861401658E-016
      155    3.060000000E+000    0.000000000E+000    1.873647721E-016
      156    3.080000000E+000    0.000000000E+000    1.885893785E-016
      157    3.100000000E+000    0.000000000E+000    1.898139848E-016
      158    3.120000000E+000    0.000000000E+000    1.910385912E-016
      159    3.140000000E+000    0.000000000E+000    1.922631976E-016
      160    3.160000000E+000    0.000000000E+000    1.934878039E-016
      161    3.180000000E+000    0.000000000E+000    1.947124103E-016
      162    3.200000000E+000    0.000000000E+000    1.959370166E-016
      163    3.220000000E+000    0.000000000E+000    1.971616230E-016
      164    3.240000000E+000    0.000000000E+000    1.983862293E-016
      165    3.260000000E+000    0.000000000E+000    1.996108357E-016
      166    3.280000000E+000    0.000000000E+000    2.008354420E-016
      167    3.300000000E+000    0.000000000E+000    2.020600484E-016
      168    3.320000000E+000    0.000000000E+000    2.032846547E-016
      169    3.340000000E+000    0.000000000E+000    2.045092611E-016
      170    3.360000000E+000    0.000000000E+000    2.057338674E-016
      171    3.380000000E+000    0.000000000E+000    2.069584738E-016
      172    3.400000000E+000    0.000000000E+000    2.081830801E-016
      173    3.420000000E+000    0.000000000E+000    2.094076865E-016
      174    3.440000000E+000    0.000000000E+000    2.106322929E-016
      175    3.460000000E+000    0.000000000E+000    2.118568992E-016
      176    3.480000000E+000    0.000000000E+000    2.130815056E-016
      177    3.500000000E+000    0.000000000E+000    2.143061119E-016
      178    3.520000000E+000    0.000000000E+000    2.155307183E-016
      179    3.540000000E+000    0.000000000E+000    2.167553246E-016
      180    3.560000000E+000    0.000000000E+000    2.179799310E-016
      181    3.580000000E+000    0.000000000E+000    2.192045373E-016
      182    3.600000000E+000    0.000000000E+000    2.204291437E-016
      183    3.620000000E+000    0.000000000E+000    2.216537500E-016
      184    3.640000000E+000    0.000000000E+000    2.228783564E-016
      185    3.660000000E+000    0.000000000E+000    2.241029627E-016
      186    3.680000000E+000    0.000000000E+000    2.253275691E-016
      187    3.700000000E+000    0.000000000E+000    2.265521755E-016
      188    3.720000000E+000    0.000000000E+000    2.277767818E-016
      189    3.740000000E+000    0.000000000E+000    2.290013882E-016
      190    3.760000000E+000    0.000000000E+000    2.302259945E-016
      191    3.780000000E+000    0.000000000E+000    2.314506009E-016
      192    3.800000000E+000    0.000000000E+000    2.326752072E-016
      193    3.820000000E+000    0.000000000E+000    2.338998136E-016
      194    3.840000000E+000    0.000000000E+000    2.351244199E-016
      195    3.860000000E+000    0.000000000E+000    2.363490263E-016
      196    3.880000000E+000    0.000000000E+000    2.375736326E-016
      197    3.900000000E+000    0.000000000E+000    2.387982390E-016
      198    3.920000000E+000    0.000000000E+000    2.400228453E-016
      199    3.940000000E+000    0.000000000E+000    2.412474517E-016
      200    3.960000000E+000    0.000000000E+000    2.424720581E-016
      201    3.980000000E+000    0.000000000E+000    2.436966644E-016
      202    4.000000000E+000    0.000000000E+000    2.449212708E-016
      203    4.020000000E+000    0.000000000E+000    2.461458771E-016
      204    4.040000000E+000    0.000000000E+000    2.473704835E-016
      205    4.060000000E+000    0.000000000E+000    2.485950898E-016
      206    4.080000000E+000    0.000000000E+000    2.498196962E-016
      207    4.100000000E+000    0.000000000E+000    2.510443025E-016
      208    4.120000000E+000    0.000000000E+000    2.522689089E-016
      209    4.140000000E+000    0.000000000E+000    2.534935152E-016
      210    4.160000000E+000    0.000000000E+000    2.547181216E-016
      211    4.180000000E+000    0.000000000E+000    2.559427279E-016
      212    4.200000000E+000    0.000000000E+000    2.571673343E-016
      213    4.220000000E+000    0.000000000E+000    2.583919407E-016
      214    4.240000000E+000    0.000000000E+000    2.596165470E-016
      215    4.260000000E+000    0.000000000E+000    2.608411534E-016
      216    4.280000000E+000    0.000000000E+000    2.620657597E-016
      217    4.300000000E+000    0.000000000E+000    2.632903661E-016
      218    4.320000000E+000    0.000000000E+000    2.645149724E-016
      219    4.340000000E+000    0.000000000E+000    2.657395788E-016
      220    4.360000000E+000    0.000000000E+000    2.669641851E-016
      221    4.380000000E+000    0.000000000E+000    2.681887915E-016
      222    4.400000000E+000    0.000000000E+000    2.694133978E-016
      223    4.420000000E+000    0.000000000E+000    2.706380042E-016
      224    4.440000000E+000    0.000000000E+000    2.718626105E-016
      225    4.460000000E+000    0.000000000E+000    2.730872169E-016
      226    4.480000000E+000    0.000000000E+000    2.743118233E-016
      227    4.500000000E+000    0.000000000E+000    2.755364296E-016
      228    4.520000000E+000    0.000000000E+000    2.767610360E-016
      229    4.540000000E+000    0.000000000E+000    2.779856423E-016
      230    4.560000000E+000    0.000000000E+000    2.792102487E-016
      231    4.580000000E+000    0.000000000E+000    2.804348550E-016
      232    4.600000000E+000    0.000000000E+000    2.816594614E-016
      233    4.620000000E+000    0.000000000E+000    2.828840677E-016
      234    4.640000000E+000    0.000000000E+000    2.841086741E-016
      235    4.660000000E+000    0.000000000E+000    2.853332804E-016
      236    4.680000000E+000    0.000000000E+000    2.865578868E-016
      237    4.700000000E+000    0.000000000E+000    2.877824931E-016
      238    4.720000000E+000    0.000000000E+000    2.890070995E-016
      239    4.740000000E+000    0.000000000E+000    2.902317059E-016
      240    4.760000000E+000    0.000000000E+000    2.914563122E-016
      241    4.780000000E+000    0.000000000E+000    2.926809186E-016
      242    4.800000000E+000    0.000000000E+000    2.939055249E-016
      243    4.820000000E+000    0.000000000E+000    2.951301313E-016
      244    4.840000000E+000    0.000000000E+000    2.963547376E-016
      245    4.860000000E+000    0.000000000E+000    2.975793440E-016
      246    4.880000000E+000    0.000000000E+000    2.988039503E-016
      247    4.900000000E+000    0.000000000E+000    3.000285567E-016
      248    4.920000000E+000    0.000000000E+000    3.012531630E-016
      249    4.940000000E+000    0.000000000E+000    3.024777694E-016
      250    4.960000000E+000    0.000000000E+000    3.037023757E-016
      251    4.980000000E+000    0.000000000E+000    3.049269821E-016
      252    5.000000000E+000    0.000000000E+000    3.061515885E-016
      253    5.020000000E+000    0.000000000E+000    3.073761948E-016
      254    5.040000000E+000    0.000000000E+000    3.086008012E-016
      255    5.060000000E+000    0.000000000E+000    3.098254075E-016
      256    5.080000000E+000    0.000000000E+000    3.110500139E-016
      257    5.100000000E+000    0.000000000E+000    3.122746202E-016
      258    5.120000000E+000    0.000000000E+000    3.134992266E-016
      259    5.140000000E+000    0.000000000E+000    3.147238329E-016
      260    5.160000000E+000    0.000000000E+000    3.159484393E-016
      261    5.180000000E+000    0.000000000E+000    3.171730456E-016
      262    5.200000000E+000    0.000000000E+000    3.183976520E-016
      263    5.220000000E+000    0.000000000E+000    3.196222583E-016
      264    5.240000000E+000    0.000000000E+000    3.208468647E-016
      265    5.260000000E+000    0.000000000E+000    3.220714711E-016
      266    5.280000000E+000    0.000000000E+000    3.232960774E-016
      267    5.300000000E+000    0.000000000E+000    3.245206838E-016
      268    5.320000000E+000    0.000000000E+000    3.257452901E-016
      269    5.340000000E+000    0.000000000E+000    3.269698965E-016
      270    5.360000000E+000    0.000000000E+000    3.281945028E-016
      271    5.380000000E+000    0.000000000E+000    3.294191092E-016
      272    5.400000000E+000    0.000000000E+000    3.306437155E-016
      273    5.420000000E+000    0.000000000E+000    3.318683219E-016
      274    5.440000000E+000    0.000000000E+000    3.330929282E-016
      275    5.460000000E+000    0.000000000E+000    3.343175346E-016
      276    5.480000000E+000    0.000000000E+000    3.355421409E-016
      277    5.500000000E+000    0.000000000E+000    3.367667473E-016
      278    5.520000000E+000    0.000000000E+000    3.379913537E-016
      279    5.540000000E+000    0.000000000E+000    3.392159600E-016
      280    5.560000000E+000    0.000000000E+000    3.404405664E-016
      281    5.580000000E+000    0.000000000E+000    3.416651727E-016
      282    5.600000000E+000    0.000000000E+000    3.428897791E-016
      283    5.620000000E+000    0.000000000E+000    3.441143854E-016
      284    5.640000000E+000    0.000000000E+000    3.453389918E-016
      285    5.660000000E+000    0.000000000E+000    3.465635981E-016
      286    5.680000000E+000    0.000000000E+000    3.477882045E-016
      287    5.700000000E+000    0.000000000E+000    3.490128108E-016
      288    5.720000000E+000    0.000000000E+000    3.502374172E-016
      289    5.740000000E+000    0.000000000E+000    3.514620235E-016
      290    5.760000000E+000    0.000000000E+000    3.526866299E-016
      291    5.780000000E+000    0.000000000E+000    3.539112363E-016
      292    5.800000000E+000    0.000000000E+000    3.551358426E-016
      293    5.820000000E+000    0.000000000E+000    3.563604490E-016
      294    5.840000000E+000    0.000000000E+000    3.575850553E-016
      295    5.860000000E+000    0.000000000E+000    3.588096617E-016
      296    5.880000000E+000    0.000000000E+000    3.600342680E-016
      297    5.900000000E+000    0.000000000E+000    3.612588744E-016
      298    5.920000000E+000    0.000000000E+000    3.624834807E-016
      299    5.940000000E+000    0.000000000E+000    3.637080871E-016
      300    5.960000000E+000    0.000000000E+000    3.649326934E-016
      301    5.980000000E+000    0.000000000E+000    3.661572998E-016
      302    6.000000000E+000    0.000000000E+000    3.673819061E-016
      303    6.020000000E+000    0.000000000E+000    3.686065125E-016
      304    6.040000000E+000    0.000000000E+000    3.698311189E-016
      305    6.060000000E+000    0.000000000E+000    3.710557252E-016
      306    6.080000000E+000    0.000000000E+000    3.722803316E-016
      307    6.100000000E+000    0.000000000E+000    3.735049379E-016
      308    6.120000000E+000    0.000000000E+000    3.747295443E-016
      309    6.140000000E+000    0.000000000E+000    3.759541506E-016
      310    6.160000000E+000    0.000000000E+000    3.771787570E-016
      311    6.180000000E+000    0.000000000E+000    3.784033633E-016
      312    6.200000000E+000    0.000000000E+000    3.796279697E-016
      313    6.220000000E+000    0.000000000E+000    3.808525760E-016
      314    6.240000000E+000    0.000000000E+000    3.820771824E-016
      315    6.260000000E+000    0.000000000E+000    3.833017887E-016
      316    6.280000000E+000    0.000000000E+000    3.845263951E-016
      317    6.300000000E+000    0.000000000E+000    3.857510015E-016
      318    6.320000000E+000    0.000000000E+000    3.869756078E-016
      319    6.340000000E+000    0.000000000E+000    3.882002142E-016
      320    6.360000000E+000    0.000000000E+000    3.894248205E-016
      321    6.380000000E+000    0.000000000E+000    3.906494269E-016
      322    6.400000000E+000    0.000000000E+000    3.918740332E-016
      323    6.420000000E+000    0.000000000E+000    3.930986396E-016
      324    6.440000000E+000    0.000000000E+000    3.943232459E-016
      325    6.460000000E+000    0.000000000E+000    3.955478523E-016
      326    6.480000000E+000    0.000000000E+000    3.967724586E-016
      327    6.500000000E+000    0.000000000E+000    3.979970650E-016
      328    6.520000000E+000    0.000000000E+000    3.992216713E-016
      329    6.540000000E+000    0.000000000E+000    4.004462777E-016
      330    6.560000000E+000    0.000000000E+000    4.016708841E-016
      331    6.580000000E+000    0.000000000E+000    4.028954904E-016
      332    6.600000000E+000    0.000000000E+000    4.041200968E-016
      333    6.620000000E+000    0.000000000E+000    4.053447031E-016
      334    6.640000000E+000    0.000000000E+000    4.065693095E-016
      335    6.660000000E+000    0.000000000E+000    4.077939158E-016
      336    6.680000000E+000    0.000000000E+000    4.090185222E-016
      337    6.700000000E+000    0.000000000E+000    4.102431285E-016
      338    6.720000000E+000    0.000000000E+000    4.114677349E-016
      339    6.740000000E+000    0.000000000E+000    4.126923412E-016
      340    6.760000000E+000    0.000000000E+000    4.139169476E-016
      341    6.780000000E+000    0.000000000E+000    4.151415539E-016
      342    6.800000000E+000    0.000000000E+000    4.163661603E-016
      343    6.820000000E+000    0.000000000E+000    4.175907667E-016
      344    6.840000000E+000    0.000000000E+000    4.188153730E-016
      345    6.860000000E+000    0.000000000E+000    4.200399794E-016
      346    6.880000000E+000    0.000000000E+000    4.212645857E-016
      347    6.900000000E+000    0.000000000E+000    4.224891921E-016
      348    6.920000000E+000    0.000000000E+000    4.237137984E-016
      349    6.940000000E+000    0.000000000E+000    4.249384048E-016
      350    6.960000000E+000    0.000000000E+000    4.261630111E-016
      351    6.980000000E+000    0.000000000E+000    4.273876175E-016
      352    7.000000000E+000    0.000000000E+000    4.286122238E-016
      353    7.020000000E+000    0.000000000E+000    4.298368302E-016
      354    7.040000000E+000    0.000000000E+000    4.310614365E-016
      355    7.060000000E+000    0.000000000E+000    4.322860429E-016
      356    7.080000000E+000    0.000000000E+000    4.335106493E-016
      357    7.100000000E+000    0.000000000E+000    4.347352556E-016
      358    7.120000000E+000    0.000000000E+000    4.359598620E-016
      359    7.140000000E+000    0.000000000E+000    4.371844683E-016
      360    7.160000000E+000    0.000000000E+000    4.384090747E-016
      361    7.180000000E+000    0.000000000E+000    4.396336810E-016
      362    7.200000000E+000    0.000000000E+000    4.408582874E-016
      363    7.220000000E+000    0.000000000E+000    4.420828937E-016
      364    7.240000000E+000    0.000000000E+000    4.433075001E-016
      365    7.260000000E+000    0.000000000E+000    4.445321064E-016
      366    7.280000000E+000    0.000000000E+000    4.457567128E-016
      367    7.300000000E+000    0.000000000E+000    4.469813191E-016
      368    7.320000000E+000    0.000000000E+000    4.482059255E-016
      369    7.340000000E+000    0.000000000E+000    4.494305319E-016
      370    7.360000000E+000    0.000000000E+000    4.506551382E-016
      371    7.380000000E+000    0.000000000E+000    4.518797446E-016
      372    7.400000000E+000    0.000000000E+000    4.531043509E-016
      373    7.420000000E+000    0.000000000E+000    4.543289573E-016
      374    7.440000000E+000    0.000000000E+000    4.555535636E-016
      375    7.460000000E+000    0.000000000E+000    4.567781700E-016
      376    7.480000000E+000    0.000000000E+000    4.580027763E-016
      377    7.500000000E+000    0.000000000E+000    4.592273827E-016
      378    7.520000000E+000    0.000000000E+000    4.604519890E-016
      379    7.540000000E+000    0.000000000E+000    4.616765954E-016
      380    7.560000000E+000    0.000000000E+000    4.629012017E-016
      381    7.580000000E+000    0.000000000E+000    4.641258081E-016
      382    7.600000000E+000    0.000000000E+000    4.653504145E-016
      383    7.620000000E+000    0.000000000E+000    4.665750208E-016
      384    7.640000000E+000    0.000000000E+000    4.677996272E-016
      385    7.660000000E+000    0.000000000E+000    4.690242335E-016
      386    7.680000000E+000    0.000000000E+000    4.702488399E-016
      387    7.700000000E+000    0.000000000E+000    4.714734462E-016
      388    7.720000000E+000    0.000000000E+000    4.726980526E-016
      389    7.740000000E+000    0.000000000E+000    4.739226589E-016
      390    7.760000000E+000    0.000000000E+000    4.751472653E-016
      391    7.780000000E+000    0.000000000E+000    4.763718716E-016
      392    7.800000000E+000    0.000000000E+000    4.775964780E-016
      393    7.820000000E+000    0.000000000E+000    4.788210843E-016
      394    7.840000000E+000    0.000000000E+000    4.800456907E-016
      395    7.860000000E+000    0.000000000E+000    4.812702971E-016
      396    7.880000000E+000    0.000000000E+000    4.824949034E-016
      397    7.900000000E+000    0.000000000E+000    4.837195098E-016
      398    7.920000000E+000    0.000000000E+000    4.849441161E-016
      399    7.940000000E+000    0.000000000E+000    4.861687225E-016
      400    7.960000000E+000    0.000000000E+000    4.873933288E-016
      401    7.980000000E+000    0.000000000E+000    4.886179352E-016
      402    8.000000000E+000    0.000000000E+000    4.898425415E-016
      403    8.020000000E+000    0.000000000E+000    4.910671479E-016
      404    8.040000000E+000    0.000000000E+000    4.922917542E-016
      405    8.060000000E+000    0.000000000E+000    4.935163606E-016
      406    8.080000000E+000    0.000000000E+000    4.947409669E-016
      407    8.100000000E+000    0.000000000E+000    4.959655733E-016
      408    8.120000000E+000    0.000000000E+000    4.971901797E-016
      409    8.140000000E+000    0.000000000E+000    4.984147860E-016
      410    8.160000000E+000    0.000000000E+000    4.996393924E-016
      411    8.180000000E+000    0.000000000E+000    5.008639987E-016
      412    8.200000000E+000    0.000000000E+000    5.020886051E-016
      413    8.220000000E+000    0.000000000E+000    5.033132114E-016
      414    8.240000000E+000    0.000000000E+000    5.045378178E-016
      415    8.260000000E+000    0.000000000E+000    5.057624241E-016
      416    8.280000000E+000    0.000000000E+000    5.069870305E-016
      417    8.300000000E+000    0.000000000E+000    5.082116368E-016
      418    8.320000000E+000    0.000000000E+000    5.094362432E-016
      419    8.340000000E+000    0.000000000E+000    5.106608495E-016
      420    8.360000000E+000    0.000000000E+000    5.118854559E-016
      421    8.380000000E+000    0.000000000E+000    5.131100623E-016
      422    8.400000000E+000    0.000000000E+000    5.143346686E-016
      423    8.420000000E+000    0.000000000E+000    5.155592750E-016
      424    8.440000000E+000    0.000000000E+000    5.167838813E-016
      425    8.460000000E+000    0.000000000E+000    5.180084877E-016
      426    8.480000000E+000    0.000000000E+000    5.192330940E-016
      427    8.500000000E+000    0.000000000E+000    5.204577004E-016
      428    8.520000000E+000    0.000000000E+000    5.216823067E-016
      429    8.540000000E+000    0.000000000E+000    5.229069131E-016
      430    8.560000000E+000    0.000000000E+000    5.241315194E-016
      431    8.580000000E+000    0.000000000E+000    5.253561258E-016
      432    8.600000000E+000    0.000000000E+000    5.265807321E-016
      433    8.620000000E+000    0.000000000E+000    5.278053385E-016
      434    8.640000000E+000    0.000000000E+000    5.290299449E-016
      435    8.660000000E+000    0.000000000E+000    5.302545512E-016
      436    8.680000000E+000    0.000000000E+000    5.314791576E-016
      437    8.700000000E+000    0.000000000E+000    5.327037639E-016
      438    8.720000000E+000    0.000000000E+000    5.339283703E-016
      439    8.740000000E+000    0.000000000E+000    5.351529766E-016
      440    8.760000000E+000    0.000000000E+000    5.363775830E-016
      441    8.780000000E+000    0.000000000E+000    5.376021893E-016
      442    8.800000000E+000    0.000000000E+000    5.388267957E-016
      443    8.820000000E+000    0.000000000E+000    5.400514020E-016
      444    8.840000000E+000    0.000000000E+000    5.412760084E-016
      445    8.860000000E+000    0.000000000E+000    5.425006147E-016
      446    8.880000000E+000    0.000000000E+000    5.437252211E-016
      447    8.900000000E+000    0.000000000E+000    5.449498275E-016
      448    8.920000000E+000    0.000000000E+000    5.461744338E-016
