       81    0.000000000E+000    0.000000000E+000    2.145000000E+001
       82    0.000000000E+000    0.000000000E+000    2.150000000E+001
       83    0.000000000E+000    0.000000000E+000    2.155000000E+001
       84    0.000000000E+000    0.000000000E+000    2.160000000E+001
       85    0.000000000E+000    0.000000000E+000    2.165000000E+001
       86    0.000000000E+000    0.000000000E+000    2.170000000E+001
       87    0.000000000E+000    0.000000000E+000    2.175000000E+001
       88    0.000000000E+000    0.000000000E+000    2.180000000E+001
       89    0.000000000E+000    0.000000000E+000    2.185000000E+001
       90    0.000000000E+000    0.000000000E+000    2.190000000E+001
       91    0.000000000E+000    0.000000000E+000    2.195000000E+001
       92    0.000000000E+000    0.000000000E+000    2.200000000E+001
       93    0.000000000E+000    0.000000000E+000    2.205000000E+001
       94    0.000000000E+000    0.000000000E+000    2.210000000E+001
       95    0.000000000E+000    0.000000000E+000    2.215000000E+001
       96    0.000000000E+000    0.000000000E+000    2.220000000E+001
       97    0.000000000E+000    0.000000000E+000    2.225000000E+001
       98    0.000000000E+000    0.000000000E+000    2.230000000E+001
       99    0.000000000E+000    0.000000000E+000    2.235000000E+001
      100    0.000000000E+000    0.000000000E+000    2.240000000E+001
      101    0.000000000E+000    0.000000000E+000    2.245000000E+001
      102    0.000000000E+000    0.000000000E+000    2.250000000E+001
      103    0.000000000E+000    0.000000000E+000    2.255000000E+001
      104    0.000000000E+000    0.000000000E+000    2.260000000E+001
      105    0.000000000E+000    0.000000000E+000    2.265000000E+001
      106    0.000000000E+000    0.000000000E+000    2.270000000E+001
      107    0.000000000E+000    0.000000000E+000    2.275000000E+001
      108    0.000000000E+000    0.000000000E+000    2.280000000E+001
      109    0.000000000E+000    0.000000000E+000    2.285000000E+001
      110    0.000000000E+000    0.000000000E+000    2.290000000E+001
      111    0.000000000E+000    0.000000000E+000    2.295000000E+001
      112    0.000000000E+000    0.000000000E+000    2.300000000E+001
      113    0.000000000E+000    0.000000000E+000    2.305000000E+001
      114    0.000000000E+000    0.000000000E+000    2.310000000E+001
      115    0.000000000E+000    0.000000000E+000    2.315000000E+001
      116    0.000000000E+000    0.000000000E+000    2.320000000E+001
      117    0.000000000E+000    0.000000000E+000    2.325000000E+001
      118    0.000000000E+000    0.000000000E+000    2.330000000E+001
      119    0.000000000E+000    0.000000000E+000    2.335000000E+001
      120    0.000000000E+000    0.000000000E+000    2.340000000E+001
      121    0.000000000E+000    0.000000000E+000    2.345000000E+001
      122    0.000000000E+000    0.000000000E+000    2.350000000E+001
      123    0.000000000E+000    0.000000000E+000    2.355000000E+001
      124    0.000000000E+000    0.000000000E+000    2.360000000E+001
      125    0.000000000E+000    0.000000000E+000    2.365000000E+001
      126    0.000000000E+000    0.000000000E+000    2.370000000E+001
      127    0.000000000E+000    0.000000000E+000    2.375000000E+001
      128    0.000000000E+000    0.000000000E+000    2.380000000E+001
      129    0.000000000E+000    0.000000000E+000    2.385000000E+001
      130    0.000000000E+000    0.000000000E+000    2.390000000E+001
      131    0.000000000E+000    0.000000000E+000    2.395000000E+001
      132    0.000000000E+000    0.000000000E+000    2.400000000E+001
      133    0.000000000E+000    0.000000000E+000    2.405000000E+001
      134    0.000000000E+000    0.000000000E+000    2.410000000E+001
      135    0.000000000E+000    0.000000000E+000    2.415000000E+001
      136    0.000000000E+000    0.000000000E+000    2.420000000E+001
      137    0.000000000E+000    0.000000000E+000    2.425000000E+001
      138    0.000000000E+000    0.000000000E+000    2.430000000E+001
      139    0.000000000E+000    0.000000000E+000    2.435000000E+001
      140    0.000000000E+000    0.000000000E+000    2.440000000E+001
      141    0.000000000E+000    0.000000000E+000    2.445000000E+001
      142    0.000000000E+000    0.000000000E+000    2.450000000E+001
      143    0.000000000E+000    0.000000000E+000    2.455000000E+001
      144    0.000000000E+000    0.000000000E+000    2.460000000E+001
      145    0.000000000E+000    0.000000000E+000    2.465000000E+001
      146    0.000000000E+000    0.000000000E+000    2.470000000E+001
      147    0.000000000E+000    0.000000000E+000    2.475000000E+001
      148    0.000000000E+000    0.000000000E+000    2.480000000E+001
      149    0.000000000E+000    0.000000000E+000    2.485000000E+001
      150    0.000000000E+000    0.000000000E+000    2.490000000E+001
      151    0.000000000E+000    0.000000000E+000    2.495000000E+001
      152    0.000000000E+000    0.000000000E+000    2.500000000E+001
      153    0.000000000E+000    0.000000000E+000    2.505000000E+001
      154    0.000000000E+000    0.000000000E+000    2.510000000E+001
      155    0.000000000E+000    0.000000000E+000    2.515000000E+001
      156    0.000000000E+000    0.000000000E+000    2.520000000E+001
      157    0.000000000E+000    0.000000000E+000    2.525000000E+001
      158    0.000000000E+000    0.000000000E+000    2.530000000E+001
      159    0.000000000E+000    0.000000000E+000    2.535000000E+001
      160    0.000000000E+000    0.000000000E+000    2.540000000E+001
      161    0.000000000E+000    0.000000000E+000    2.545000000E+001
      162    0.000000000E+000    0.000000000E+000    2.550000000E+001
      163    0.000000000E+000    0.000000000E+000    2.555000000E+001
      164    0.000000000E+000    0.000000000E+000    2.560000000E+001
      165    0.000000000E+000    0.000000000E+000    2.565000000E+001
      166    0.000000000E+000    0.000000000E+000    2.570000000E+001
      167    0.000000000E+000    0.000000000E+000    2.575000000E+001
      168    0.000000000E+000    0.000000000E+000    2.580000000E+001
      169    0.000000000E+000    0.000000000E+000    2.585000000E+001
      170    0.000000000E+000    0.000000000E+000    2.590000000E+001
      171    0.000000000E+000    0.000000000E+000    2.595000000E+001
      172    0.000000000E+000    0.000000000E+000    2.600000000E+001
      173    0.000000000E+000    0.000000000E+000    2.605000000E+001
      174    0.000000000E+000    0.000000000E+000    2.610000000E+001
      175    0.000000000E+000    0.000000000E+000    2.615000000E+001
      176    0.000000000E+000    0.000000000E+000    2.620000000E+001
      177    0.000000000E+000    0.000000000E+000    2.625000000E+001
      178    0.000000000E+000    0.000000000E+000    2.630000000E+001
      179    0.000000000E+000    0.000000000E+000    2.635000000E+001
      180    0.000000000E+000    0.000000000E+000    2.640000000E+001
      181    0.000000000E+000    0.000000000E+000    2.645000000E+001
      182    0.000000000E+000    0.000000000E+000    2.650000000E+001
      183    0.000000000E+000    0.000000000E+000    2.655000000E+001
      184    0.000000000E+000    0.000000000E+000    2.660000000E+001
      185    0.000000000E+000    0.000000000E+000    2.665000000E+001
      186    0.000000000E+000    0.000000000E+000    2.670000000E+001
      187    0.000000000E+000    0.000000000E+000    2.675000000E+001
      188    0.000000000E+000    0.000000000E+000    2.680000000E+001
      189    0.000000000E+000    0.000000000E+000    2.685000000E+001
      190    0.000000000E+000    0.000000000E+000    2.690000000E+001
      191    0.000000000E+000    0.000000000E+000    2.695000000E+001
      192    0.000000000E+000    0.000000000E+000    2.700000000E+001
      193    0.000000000E+000    0.000000000E+000    2.705000000E+001
      194    0.000000000E+000    0.000000000E+000    2.710000000E+001
      195    0.000000000E+000    0.000000000E+000    2.715000000E+001
      196    0.000000000E+000    0.000000000E+000    2.720000000E+001
      197    0.000000000E+000    0.000000000E+000    2.725000000E+001
      198    0.000000000E+000    0.000000000E+000    2.730000000E+001
      199    0.000000000E+000    0.000000000E+000    2.735000000E+001
      200    0.000000000E+000    0.000000000E+000    2.740000000E+001
      201    0.000000000E+000    0.000000000E+000    2.745000000E+001
      202    0.000000000E+000    0.000000000E+000    2.750000000E+001
      203    0.000000000E+000    0.000000000E+000    2.755000000E+001
      204    0.000000000E+000    0.000000000E+000    2.760000000E+001
      205    0.000000000E+000    0.000000000E+000    2.765000000E+001
      206    0.000000000E+000    0.000000000E+000    2.770000000E+001
      207    0.000000000E+000    0.000000000E+000    2.775000000E+001
      208    0.000000000E+000    0.000000000E+000    2.780000000E+001
      209    0.000000000E+000    0.000000000E+000    2.785000000E+001
      210    0.000000000E+000    0.000000000E+000    2.790000000E+001
      211    0.000000000E+000    0.000000000E+000    2.795000000E+001
      212    0.000000000E+000    0.000000000E+000    2.800000000E+001
      213    0.000000000E+000    0.000000000E+000    2.805000000E+001
      214    0.000000000E+000    0.000000000E+000    2.810000000E+001
      215    0.000000000E+000    0.000000000E+000    2.815000000E+001
      216    0.000000000E+000    0.000000000E+000    2.820000000E+001
      217    0.000000000E+000    0.000000000E+000    2.825000000E+001
      218    0.000000000E+000    0.000000000E+000    2.830000000E+001
      219    0.000000000E+000    0.000000000E+000    2.835000000E+001
      220    0.000000000E+000    0.000000000E+000    2.840000000E+001
      221    0.000000000E+000    0.000000000E+000    2.845000000E+001
      222    0.000000000E+000    0.000000000E+000    2.850000000E+001
      223    0.000000000E+000    0.000000000E+000    2.855000000E+001
      224    0.000000000E+000    0.000000000E+000    2.860000000E+001
      225    0.000000000E+000    0.000000000E+000    2.865000000E+001
      226    0.000000000E+000    0.000000000E+000    2.870000000E+001
      227    0.000000000E+000    0.000000000E+000    2.875000000E+001
      228    0.000000000E+000    0.000000000E+000    2.880000000E+001
      229    0.000000000E+000    0.000000000E+000    2.885000000E+001
      230    0.000000000E+000    0.000000000E+000    2.890000000E+001
      231    0.000000000E+000    0.000000000E+000    2.895000000E+001
      232    0.000000000E+000    0.000000000E+000    2.900000000E+001
      233    0.000000000E+000    0.000000000E+000    2.905000000E+001
      234    0.000000000E+000    0.000000000E+000    2.910000000E+001
      235    0.000000000E+000    0.000000000E+000    2.915000000E+001
      236    0.000000000E+000    0.000000000E+000    2.920000000E+001
      237    0.000000000E+000    0.000000000E+000    2.925000000E+001
      238    0.000000000E+000    0.000000000E+000    2.930000000E+001
      239    0.000000000E+000    0.000000000E+000    2.935000000E+001
      240    0.000000000E+000    0.000000000E+000    2.940000000E+001
      241    0.000000000E+000    0.000000000E+000    2.945000000E+001
      242    0.000000000E+000    0.000000000E+000    2.950000000E+001
      243    0.000000000E+000    0.000000000E+000    2.955000000E+001
      244    0.000000000E+000    0.000000000E+000    2.960000000E+001
      245    0.000000000E+000    0.000000000E+000    2.965000000E+001
      246    0.000000000E+000    0.000000000E+000    2.970000000E+001
      247    0.000000000E+000    0.000000000E+000    2.975000000E+001
      248    0.000000000E+000    0.000000000E+000    2.980000000E+001
      249    0.000000000E+000    0.000000000E+000    2.985000000E+001
      250    0.000000000E+000    0.000000000E+000    2.990000000E+001
      251    0.000000000E+000    0.000000000E+000    2.995000000E+001
      252    0.000000000E+000    0.000000000E+000    3.000000000E+001
      253    0.000000000E+000    0.000000000E+000    3.005000000E+001
      254    0.000000000E+000    0.000000000E+000    3.010000000E+001
      255    0.000000000E+000    0.000000000E+000    3.015000000E+001
      256    0.000000000E+000    0.000000000E+000    3.020000000E+001
      257    0.000000000E+000    0.000000000E+000    3.025000000E+001
      258    0.000000000E+000    0.000000000E+000    3.030000000E+001
      259    0.000000000E+000    0.000000000E+000    3.035000000E+001
      260    0.000000000E+000    0.000000000E+000    3.040000000E+001
      261    0.000000000E+000    0.000000000E+000    3.045000000E+001
      262    0.000000000E+000    0.000000000E+000    3.050000000E+001
      263    0.000000000E+000    0.000000000E+000    3.055000000E+001
      264    0.000000000E+000    0.000000000E+000    3.060000000E+001
      265    0.000000000E+000    0.000000000E+000    3.065000000E+001
      266    0.000000000E+000    0.000000000E+000    3.070000000E+001
      267    0.000000000E+000    0.000000000E+000    3.075000000E+001
      268    0.000000000E+000    0.000000000E+000    3.080000000E+001
      269    0.000000000E+000    0.000000000E+000    3.085000000E+001
      270    0.000000000E+000    0.000000000E+000    3.090000000E+001
      271    0.000000000E+000    0.000000000E+000    3.095000000E+001
      272    0.000000000E+000    0.000000000E+000    3.100000000E+001
      273    0.000000000E+000    0.000000000E+000    3.105000000E+001
      274    0.000000000E+000    0.000000000E+000    3.110000000E+001
      275    0.000000000E+000    0.000000000E+000    3.115000000E+001
      276    0.000000000E+000    0.000000000E+000    3.120000000E+001
      277    0.000000000E+000    0.000000000E+000    3.125000000E+001
      278    0.000000000E+000    0.000000000E+000    3.130000000E+001
      279    0.000000000E+000    0.000000000E+000    3.135000000E+001
      280    0.000000000E+000    0.000000000E+000    3.140000000E+001
      281    0.000000000E+000    0.000000000E+000    3.145000000E+001
      282    0.000000000E+000    0.000000000E+000    3.150000000E+001
      283    0.000000000E+000    0.000000000E+000    3.155000000E+001
      284    0.000000000E+000    0.000000000E+000    3.160000000E+001
      285    0.000000000E+000    0.000000000E+000    3.165000000E+001
      286    0.000000000E+000    0.000000000E+000    3.170000000E+001
      287    0.000000000E+000    0.000000000E+000    3.175000000E+001
      288    0.000000000E+000    0.000000000E+000    3.180000000E+001
      289    0.000000000E+000    0.000000000E+000    3.185000000E+001
      290    0.000000000E+000    0.000000000E+000    3.190000000E+001
      291    0.000000000E+000    0.000000000E+000    3.195000000E+001
      292    0.000000000E+000    0.000000000E+000    3.200000000E+001
      293    0.000000000E+000    0.000000000E+000    3.205000000E+001
      294    0.000000000E+000    0.000000000E+000    3.210000000E+001
      295    0.000000000E+000    0.000000000E+000    3.215000000E+001
      296    0.000000000E+000    0.000000000E+000    3.220000000E+001
      297    0.000000000E+000    0.000000000E+000    3.225000000E+001
      298    0.000000000E+000    0.000000000E+000    3.230000000E+001
      299    0.000000000E+000    0.000000000E+000    3.235000000E+001
      300    0.000000000E+000    0.000000000E+000    3.240000000E+001
      301    0.000000000E+000    0.000000000E+000    3.245000000E+001
      302    0.000000000E+000    0.000000000E+000    3.250000000E+001
      303    0.000000000E+000    0.000000000E+000    3.255000000E+001
      304    0.000000000E+000    0.000000000E+000    3.260000000E+001
      305    0.000000000E+000    0.000000000E+000    3.265000000E+001
      306    0.000000000E+000    0.000000000E+000    3.270000000E+001
      307    0.000000000E+000    0.000000000E+000    3.275000000E+001
      308    0.000000000E+000    0.000000000E+000    3.280000000E+001
      309    0.000000000E+000    0.000000000E+000    3.285000000E+001
      310    0.000000000E+000    0.000000000E+000    3.290000000E+001
      311    0.000000000E+000    0.000000000E+000    3.295000000E+001
      312    0.000000000E+000    0.000000000E+000    3.300000000E+001
      313    0.000000000E+000    0.000000000E+000    3.305000000E+001
      314    0.000000000E+000    0.000000000E+000    3.310000000E+001
      315    0.000000000E+000    0.000000000E+000    3.315000000E+001
      316    0.000000000E+000    0.000000000E+000    3.320000000E+001
      317    0.000000000E+000    0.000000000E+000    3.325000000E+001
      318    0.000000000E+000    0.000000000E+000    3.330000000E+001
      319    0.000000000E+000    0.000000000E+000    3.335000000E+001
      320    0.000000000E+000    0.000000000E+000    3.340000000E+001
      321    0.000000000E+000    0.000000000E+000    3.345000000E+001
      322    0.000000000E+000    0.000000000E+000    3.350000000E+001
      323    0.000000000E+000    0.000000000E+000    3.355000000E+001
      324    0.000000000E+000    0.000000000E+000    3.360000000E+001
      325    0.000000000E+000    0.000000000E+000    3.365000000E+001
      326    0.000000000E+000    0.000000000E+000    3.370000000E+001
      327    0.000000000E+000    0.000000000E+000    3.375000000E+001
      328    0.000000000E+000    0.000000000E+000    3.380000000E+001
      329    0.000000000E+000    0.000000000E+000    3.385000000E+001
      330    0.000000000E+000    0.000000000E+000    3.390000000E+001
      331    0.000000000E+000    0.000000000E+000    3.395000000E+001
      332    0.000000000E+000    0.000000000E+000    3.400000000E+001
      333    0.000000000E+000    0.000000000E+000    3.405000000E+001
      334    0.000000000E+000    0.000000000E+000    3.410000000E+001
      335    0.000000000E+000    0.000000000E+000    3.415000000E+001
      336    0.000000000E+000    0.000000000E+000    3.420000000E+001
      337    0.000000000E+000    0.000000000E+000    3.425000000E+001
      338    0.000000000E+000    0.000000000E+000    3.430000000E+001
      339    0.000000000E+000    0.000000000E+000    3.435000000E+001
      340    0.000000000E+000    0.000000000E+000    3.440000000E+001
      341    0.000000000E+000    0.000000000E+000    3.445000000E+001
      342    0.000000000E+000    0.000000000E+000    3.450000000E+001
      343    0.000000000E+000    0.000000000E+000    3.455000000E+001
      344    0.000000000E+000    0.000000000E+000    3.460000000E+001
      345    0.000000000E+000    0.000000000E+000    3.465000000E+001
      346    0.000000000E+000    0.000000000E+000    3.470000000E+001
      347    0.000000000E+000    0.000000000E+000    3.475000000E+001
      348    0.000000000E+000    0.000000000E+000    3.480000000E+001
      349    0.000000000E+000    0.000000000E+000    3.485000000E+001
      350    0.000000000E+000    0.000000000E+000    3.490000000E+001
      351    0.000000000E+000    0.000000000E+000    3.495000000E+001
      352    0.000000000E+000    0.000000000E+000    3.500000000E+001
      353    0.000000000E+000    0.000000000E+000    3.505000000E+001
      354    0.000000000E+000    0.000000000E+000    3.510000000E+001
      355    0.000000000E+000    0.000000000E+000    3.515000000E+001
      356    0.000000000E+000    0.000000000E+000    3.520000000E+001
      357    0.000000000E+000    0.000000000E+000    3.525000000E+001
      358    0.000000000E+000    0.000000000E+000    3.530000000E+001
      359    0.000000000E+000    0.000000000E+000    3.535000000E+001
      360    0.000000000E+000    0.000000000E+000    3.540000000E+001
      361    0.000000000E+000    0.000000000E+000    3.545000000E+001
      362    0.000000000E+000    0.000000000E+000    3.550000000E+001
      363    0.000000000E+000    0.000000000E+000    3.555000000E+001
      364    0.000000000E+000    0.000000000E+000    3.560000000E+001
      365    0.000000000E+000    0.000000000E+000    3.565000000E+001
      366    0.000000000E+000    0.000000000E+000    3.570000000E+001
      367    0.000000000E+000    0.000000000E+000    3.575000000E+001
      368    0.000000000E+000    0.000000000E+000    3.580000000E+001
      369    0.000000000E+000    0.000000000E+000    3.585000000E+001
      370    0.000000000E+000    0.000000000E+000    3.590000000E+001
      371    0.000000000E+000    0.000000000E+000    3.595000000E+001
      372    0.000000000E+000    0.000000000E+000    3.600000000E+001
      373    0.000000000E+000    0.000000000E+000    3.605000000E+001
      374    0.000000000E+000    0.000000000E+000    3.610000000E+001
      375    0.000000000E+000    0.000000000E+000    3.615000000E+001
      376    0.000000000E+000    0.000000000E+000    3.620000000E+001
      377    0.000000000E+000    0.000000000E+000    3.625000000E+001
      378    0.000000000E+000    0.000000000E+000    3.630000000E+001
      379    0.000000000E+000    0.000000000E+000    3.635000000E+001
      380    0.000000000E+000    0.000000000E+000    3.640000000E+001
      381    0.000000000E+000    0.000000000E+000    3.645000000E+001
      382    0.000000000E+000    0.000000000E+000    3.650000000E+001
      383    0.000000000E+000    0.000000000E+000    3.655000000E+001
      384    0.000000000E+000    0.000000000E+000    3.660000000E+001
      385    0.000000000E+000    0.000000000E+000    3.665000000E+001
      386    0.000000000E+000    0.000000000E+000    3.670000000E+001
      387    0.000000000E+000    0.000000000E+000    3.675000000E+001
      388    0.000000000E+000    0.000000000E+000    3.680000000E+001
      389    0.000000000E+000    0.000000000E+000    3.685000000E+001
      390    0.000000000E+000    0.000000000E+000    3.690000000E+001
      391    0.000000000E+000    0.000000000E+000    3.695000000E+001
      392    0.000000000E+000    0.000000000E+000    3.700000000E+001
      393    0.000000000E+000    0.000000000E+000    3.705000000E+001
      394    0.000000000E+000    0.000000000E+000    3.710000000E+001
      395    0.000000000E+000    0.000000000E+000    3.715000000E+001
      396    0.000000000E+000    0.000000000E+000    3.720000000E+001
      397    0.000000000E+000    0.000000000E+000    3.725000000E+001
      398    0.000000000E+000    0.000000000E+000    3.730000000E+001
      399    0.000000000E+000    0.000000000E+000    3.735000000E+001
      400    0.000000000E+000    0.000000000E+000    3.740000000E+001
      401    0.000000000E+000    0.000000000E+000    3.745000000E+001
      402    2.220446049E-016    0.000000000E+000    8.900000000E+000
      403    2.207536479E-016    0.000000000E+000    8.950000000E+000
      404    2.194626909E-016    0.000000000E+000    9.000000000E+000
      405    2.181717339E-016    0.000000000E+000    9.050000000E+000
      406    2.168807769E-016    0.000000000E+000    9.100000000E+000
      407    2.155898199E-016    0.000000000E+000    9.150000000E+000
      408    2.142988629E-016    0.000000000E+000    9.200000000E+000
      409    2.130079059E-016    0.000000000E+000    9.250000000E+000
      410    2.117169489E-016    0.000000000E+000    9.300000000E+000
      411    2.104259919E-016    0.000000000E+000    9.350000000E+000
      412    2.091350349E-016    0.000000000E+000    9.400000000E+000
      413    2.078440779E-016    0.000000000E+000    9.450000000E+000
      414    2.065531209E-016    0.000000000E+000    9.500000000E+000
      415    2.052621639E-016    0.000000000E+000    9.550000000E+000
      416    2.039712068E-016    0.000000000E+000    9.600000000E+000
      417    2.026802498E-016    0.000000000E+000    9.650000000E+000
      418    2.013892928E-016    0.000000000E+000    9.700000000E+000
      419    2.000983358E-016    0.000000000E+000    9.750000000E+000
      420    1.988073788E-016    0.000000000E+000    9.800000000E+000
      421    1.975164218E-016    0.000000000E+000    9.850000000E+000
      422    1.962254648E-016    0.000000000E+000    9.900000000E+000
      423    1.949345078E-016    0.000000000E+000    9.950000000E+000
      424    1.936435508E-016    0.000000000E+000    1.000000000E+001
      425    1.923525938E-016    0.000000000E+000    1.005000000E+001
      426    1.910616368E-016    0.000000000E+000    1.010000000E+001
      427    1.897706798E-016    0.000000000E+000    1.015000000E+001
      428    1.884797228E-016    0.000000000E+000    1.020000000E+001
      429    1.871887658E-016    0.000000000E+000    1.025000000E+001
      430    1.858978088E-016    0.000000000E+000    1.030000000E+001
      431    1.846068518E-016    0.000000000E+000    1.035000000E+001
      432    1.833158948E-016    0.000000000E+000    1.040000000E+001
      433    1.820249378E-016    0.000000000E+000    1.045000000E+001
      434    1.807339808E-016    0.000000000E+000    1.050000000E+001
      435    1.794430237E-016    0.000000000E+000    1.055000000E+001
      436    1.781520667E-016    0.000000000E+000    1.060000000E+001
      437    1.768611097E-016    0.000000000E+000    1.065000000E+001
      438    1.755701527E-016    0.000000000E+000    1.070000000E+001
      439    1.742791957E-016    0.000000000E+000    1.075000000E+001
      440    1.729882387E-016    0.000000000E+000    1.080000000E+001
      441    1.716972817E-016    0.000000000E+000    1.085000000E+001
      442    1.704063247E-016    0.000000000E+000    1.090000000E+001
      443    1.691153677E-016    0.000000000E+000    1.095000000E+001
      444    1.678244107E-016    0.000000000E+000    1.100000000E+001
      445    1.665334537E-016    0.000000000E+000    1.105000000E+001
      446    1.652424967E-016    0.000000000E+000    1.110000000E+001
      447    1.639515397E-016    0.000000000E+000    1.115000000E+001
      448    1.626605827E-016    0.000000000E+000    1.120000000E+001
